ID,ra,dec,redshift,u,g,r,i,z,type,v_pec
1237662199896211623,232.34152644460693,9.09098301097839,0.033276245,-18.390081,-20.1839,-19.59701,-20.5127,-20.719156,3.993349075317383,-209.84167353944858
1237662200432885898,231.94761687201537,9.624934112105812,0.031182118,-17.779451,-19.843801,-19.142061,-20.207628,-20.482578,-2.215665340423584,-817.001712895509
1237662636371804314,231.70835570811676,9.919366905819894,0.032566145,-17.676125,-20.11555,-19.388294,-20.46778,-20.712006,-2.245943546295166,-415.7242890382895
1237662263786799136,230.7531545519279,7.033077528019518,0.03491069,-18.344942,-20.178856,-19.581741,-20.47869,-20.69461,-2.2996773719787598,264.0406127427656
1237661949201154376,232.03697213045666,8.01261355955681,0.032774054,-18.204622,-19.42794,-19.06432,-19.54267,-19.679152,-2.400668144226074,-355.44425987937103
1237662199895163114,229.9605390449184,9.516214783182589,0.03355628,-16.935335,-18.09526,-17.75143,-18.332397,-18.23491,3.260908603668213,-128.6498157289753
1237662200432623623,231.34381584046955,9.73083249181847,0.034671657,-18.785381,-20.461449,-19.913355,-20.698526,-20.908089,3.8259191513061523,194.73665663723955
1237661951348310189,231.49936497896914,9.790151895442245,0.03389079,-16.963675,-19.153715,-18.43763,-19.472406,-19.681717,-2.323856830596924,-31.66376628450834
1237662635834933567,231.59248522254597,9.396432267796317,0.0323387,-18.75957,-20.696276,-20.079462,-20.988667,-21.232872,4.813028812408447,-481.6684820845274
1237662199358423054,230.1615504538794,8.989738193079495,0.035855863,-18.531769,-20.85704,-20.143133,-21.194296,-21.44677,-0.4498862028121948,538.0790430186207
1237662238023418025,231.39367514871472,7.339278535632867,0.0345331,-17.117184,-18.046162,-17.825336,-18.154177,-18.04472,5.201891899108887,154.56417733055937
1237662199895359600,230.4934520037773,9.400336100369826,0.033105902,-17.731306,-19.618755,-19.001518,-19.959755,-20.148838,-1.9049845933914185,-259.23001655017873
1237662263787061543,231.35894422037094,7.0847315044597,0.034776706,-18.873861,-20.607216,-20.025394,-20.935358,-21.16028,3.915104866027832,225.19400472277226
1237661949199909138,229.20862501759356,8.517575819202568,0.03057314,-17.178288,-18.097734,-17.841492,-18.009144,-18.02629,6.320610523223877,-993.5655537929217
1237662263786865037,230.95216101119453,7.069762697625566,0.033769168,-17.226696,-18.817942,-18.21957,-19.208876,-19.497358,4.32907247543335,-66.92620180372928
1237662263786996263,231.2059927407356,7.145938717293208,0.034756813,-17.5991,-19.151398,-18.517214,-19.284721,-19.859062,4.841334342956543,219.42633415507981
1237661950274896313,232.0892361623096,8.822484947463352,0.034348745,-17.325203,-18.650888,-18.230335,-18.78079,-18.568712,4.626807689666748,101.1132695988484
1237662199895294296,230.35657940212607,9.359601448064621,0.033224437,-16.731712,-18.914753,-18.210125,-19.27121,-19.55223,2.90022611618042,-224.86260938477173
1237662199358423112,230.1794089043137,8.941238560238572,0.032223135,-17.418098,-20.137333,-19.31184,-20.53397,-20.861954,1.6969938278198242,-515.17478325355
1237661949737959767,232.00100125839796,8.396908194762764,0.034955967,-17.286642,-19.363491,-18.71291,-19.652077,-19.90089,3.518433094024658,277.1679852000817
1237662200431968509,229.8860975859245,9.960016821409775,0.03264671,-19.182423,-21.287056,-20.587852,-21.608093,-21.824982,-9999.0,-392.365701631354
1237661950274175215,230.4752632193604,9.224545912264405,0.036758218,-16.997852,-18.429272,-17.981886,-18.605616,-18.49658,5.251623153686523,799.7030502126149
1237661949200039961,229.45226268625055,8.510282266850414,0.030516844,-17.473574,-18.734947,-18.386122,-19.02645,-19.162577,4.800999164581299,-1009.8877164772227
1237661951347523774,229.7342164716573,10.012771202261671,0.033151627,-16.935482,-18.246485,-17.794376,-18.482773,-18.791243,2.16141414642334,-245.97275335670585
1237662264860737967,231.2743586749409,7.8385460028043195,0.03390911,-16.999357,-18.075798,-17.841196,-18.176794,-14.006755,3.4559736251831055,-26.352162966751408
1237662264323473681,230.34890874350654,7.678198303198425,0.039144058,-16.2601,-18.366512,-17.664259,-18.654442,-18.931078,-2.321194648742676,1491.4408045595399
1237661950274175221,230.47359822765463,9.193282544954581,0.036819115,-17.19648,-18.497864,-17.9907,-18.823168,-18.905956,3.8491177558898926,817.3592023546123
1237661949737959720,231.9616955412263,8.459530223978087,0.031631622,-16.802435,-18.739471,-18.167465,-18.963148,-19.158056,4.28108024597168,-686.6749149836801
1237662199895556320,230.93296673293665,9.376669440773968,0.033395197,-18.789158,-20.41973,-19.91388,-20.665852,-20.756435,4.688136100769043,-175.35336361293452
1237662199895556189,230.89687182836056,9.346170633808198,0.035702687,-19.32659,-21.698235,-20.940788,-22.079802,-22.317226,-9999.0,493.66800864085525
1237662198822011164,231.2165381639803,8.308965119930988,0.03385898,-16.862335,-18.754536,-18.077362,-19.054573,-19.40431,-2.150721549987793,-40.88658842085268
1237662198822010940,231.21304400505932,8.425127670075701,0.03665083,-18.88044,-21.040648,-20.347475,-21.374035,-21.600496,-1.8813053369522095,768.5675449130947
1237662264860410147,230.5683985497246,8.048476125645527,0.040958934,-18.194414,-20.501953,-19.7328,-20.886684,-21.166018,-2.4586453437805176,2017.6362948933963
1237661950810652947,229.663402459518,9.702811451975762,0.03288993,-16.885792,-18.196472,-17.839882,-18.292488,-18.420126,4.049497604370117,-321.8477890252044
1237662198821552461,230.21525366290962,8.623446338250334,0.030932104,-17.533506,-18.714693,-18.318274,-18.864061,-19.10017,4.217701435089111,-889.4894417102216
1237661949737042180,229.8546333639526,8.799033879609278,0.03553064,-18.434504,-19.752167,-19.336187,-19.89368,-20.095379,4.1280083656311035,443.7856169372533
1237662197747613931,229.61463301655613,7.838772481354579,0.033729378,-17.40055,-19.187786,-18.587029,-19.50788,-19.745068,-1.479929804801941,-78.46270267783126
1237661949200761103,231.14521329999926,8.283225453897757,0.030885536,-15.591591,-17.45382,-16.82153,-17.80743,-18.047905,-0.966126561164856,-902.9911198380195
1237662264323277056,229.91591508961946,7.678394224839459,0.03280323,-17.765106,-19.466272,-18.883,-19.762041,-20.047264,5.005886077880859,-346.985125687292
1237662635834081641,229.65383122764854,9.85436460578096,0.03288405,-16.703161,-18.026009,-17.63146,-18.131292,-18.257147,4.106542110443115,-323.5526049372353
1237662264860082598,229.80898357154632,8.004163175733467,0.032178424,-17.953688,-19.756578,-19.16445,-20.042768,-20.252184,3.381080150604248,-528.1380526826011
1237661949199909173,229.2141068167857,8.438999832162263,0.034166157,-16.72617,-18.869236,-18.134945,-19.232546,-19.44173,-0.7935812473297119,48.1746764447834
1237662199895687252,231.17600656652806,9.302815768044622,0.034126423,-17.080627,-19.263203,-18.569256,-19.618525,-19.862751,-1.1741188764572144,36.65441191270227
1237662199357964459,229.16106854477133,9.220836230452548,0.03334748,-17.106665,-18.8293,-18.284752,-19.068224,-19.2272,4.540780067443848,-189.18817668680958
1237662238560354332,231.58811607043998,7.720877978354379,0.033859234,-17.224876,-19.729204,-18.966404,-20.08586,-20.350498,-2.4417238235473633,-40.81294501240634
1237662199895687423,231.20215787629064,9.234008992313093,0.03545281,-16.993536,-19.162354,-18.4848,-19.465088,-19.661694,-0.7993612289428711,421.22000087715634
1237662238560354319,231.57579996559275,7.710419927042118,0.03442436,-16.63029,-18.519367,-17.88275,-18.87128,-19.122267,4.111451148986816,123.03668034514466
1237661949199974632,229.350299744487,8.483962549066064,0.03432605,-17.47132,-19.213898,-18.671385,-19.44719,-19.586596,0.928058922290802,94.53320206083009
1237662264860803202,231.46914627531385,7.81963541299602,0.03368265,-19.360413,-21.316027,-20.669792,-21.666851,-21.875504,-9999.0,-92.0107703542556
1237662198821290281,229.5732352544434,8.654390992095983,0.03497023,-17.045486,-18.41277,-17.982664,-18.469515,-18.710245,3.726090908050537,281.3033235254726
1237662238559699162,230.1062197861548,7.887829034324895,0.033655368,-16.835876,-18.537048,-17.840694,-18.822195,-19.108225,0.9491415023803711,-99.9207682644655
1237662264860803462,231.4274219189711,7.796602626774082,0.03422298,-16.886545,-18.406466,-17.9422,-18.601881,-18.611986,4.207265377044678,64.64963470487359
1237661950274175296,230.52474843816194,9.1119384874311,0.035948344,-16.536087,-18.304981,-17.762724,-18.627901,-18.631968,0.6459364891052246,564.8924920595273
1237661949200367935,230.24885695204225,8.30845489425944,0.03930424,-16.653131,-18.913488,-18.186966,-19.263296,-19.459837,-0.8876255750656128,1537.8831212977932
1237662264323211473,229.72360659092183,7.575934867717993,0.036953323,-17.561415,-19.919197,-19.198223,-20.256638,-20.494257,-1.9518061876296997,856.2707557426829
1237661949737566446,231.0524476642104,8.544807308025643,0.037114806,-18.570707,-20.593523,-19.977184,-20.878428,-21.087639,3.7221360206604004,903.0902774982083
1237662198821290123,229.59311314721867,8.63003561243132,0.03438248,-17.720526,-19.018633,-18.634901,-19.174704,-19.314177,4.024364948272705,110.89421599210759
1237662264860147802,229.9776468753276,8.023685465349251,0.03626087,-16.994967,-17.945208,-17.664568,-18.193298,-18.276068,4.276509761810303,655.504617522688
1237662264860082397,229.76413972564313,8.138766211132479,0.033779178,-18.840637,-21.248913,-20.4682,-21.652061,-21.878788,-1.953616976737976,-64.02395566777247
1237662264859885794,229.38207393619558,8.075581391334149,0.03737336,-17.905653,-19.242165,-18.823774,-19.435478,-19.59785,4.287415504455566,978.05404847087
1237661949200171210,229.77070408337696,8.480406758121747,0.033800635,-17.047981,-18.497938,-18.047659,-18.775486,-18.9225,5.267046928405762,-57.802827262253366
1237661949201285438,232.39847224968676,8.040839049242509,0.039915323,-18.777721,-20.62948,-20.031149,-20.914694,-21.124815,-1.8773313760757446,1715.057274694327
1237662199895687497,231.24188200433667,9.156395027452449,0.03205092,-16.316677,-17.76426,-17.270203,-18.082533,-18.112583,1.151167392730713,-565.1058839832125
1237662198821552316,230.0822294592636,8.488328653785095,0.036328934,-16.458618,-18.654015,-17.949484,-18.974298,-19.310328,3.726543426513672,675.2387315084829
1237661950274633899,231.59352428049164,8.987352658318283,0.03497085,-18.444609,-20.856129,-20.099192,-21.214184,-21.494728,-2.401346206665039,281.48308302640095
1237661949737304564,230.47013361206595,8.811004424739641,0.038224887,-17.002893,-18.151968,-17.770731,-18.259153,-18.316729,4.872652053833008,1224.9412558048791
1237662198821093399,229.06231180186876,8.694392722216866,0.03462774,-18.609652,-20.916527,-20.214794,-21.25,-21.494537,-2.315894603729248,182.00359534324795
1237662238022697146,229.77458777443397,7.420261933303821,0.03448104,-16.579554,-18.78327,-18.133839,-19.089968,-19.322283,-2.102790355682373,139.47017794614945
1237662198821421292,229.84288687921895,8.563357451162661,0.034876626,-17.5186,-19.284077,-18.70755,-19.51446,-19.781057,1.7492892742156982,254.1642778401427
1237662198284943615,230.70732916179037,8.081672002433072,0.032764155,-18.525671,-20.269608,-19.702509,-20.527805,-20.79899,3.9277586936950684,-358.3143232659669
1237661949200564498,230.7045398412268,8.207157787963249,0.03687731,-16.771547,-18.7597,-18.117556,-19.042791,-19.267712,2.026860475540161,834.2319509941782
1237662264860213622,230.1551188978523,8.051616869897398,0.03382594,-16.612629,-18.929893,-18.215408,-19.259718,-19.500816,-2.321958541870117,-50.466030212264116
1237661950274699638,231.77697131463754,8.90133645176828,0.034498386,-16.877932,-19.150167,-18.450027,-19.475727,-19.713692,-2.0606226921081543,144.49938488664114
1237661949736780011,229.22920488791823,8.899017327926792,0.033136737,-17.233793,-18.507904,-18.140905,-18.499403,-18.791101,5.912040710449219,-250.28988072577843
1237661950274633879,231.57888686878886,8.955852553925853,0.035738885,-18.172716,-19.32072,-19.026049,-19.46631,-19.737251,5.775972366333008,504.1630641482869
1237661949200367637,230.22180934628764,8.396861198110024,0.03101516,-18.839293,-20.72538,-20.110823,-21.083519,-21.325043,-1.66439688205719,-865.4086270181051
1237662199357964418,229.10891172884914,9.128689811542861,0.033230457,-17.716434,-19.205793,-18.74244,-19.42384,-19.581778,4.806400775909424,-223.11720261769375
1237662264859820237,229.1749304478466,8.237687411407007,0.034000635,-16.84209,-18.988102,-18.331236,-19.353632,-19.49637,1.8211219310760498,0.18410852111184672
1237661949200367884,230.1911473921268,8.319636958557178,0.031372443,-16.821587,-17.784939,-17.488688,-17.942171,-17.93248,5.099109172821045,-761.8198951306642
1237661950274568466,231.3750841220152,8.935070968012736,0.03379263,-16.788841,-18.886114,-18.234533,-19.204592,-19.418404,-0.1408604383468628,-60.12375436698414
1237662238022697083,229.73035121473794,7.450726817897214,0.035733707,-16.436472,-18.666012,-17.937962,-18.992641,-19.240644,-2.0047717094421387,502.6617823808572
1237661949200498959,230.58976773368542,8.334508959286158,0.038120832,-15.488691,-18.070055,-17.421095,-18.393436,-18.597301,2.861258029937744,1194.7721027901887
1237661949200630043,230.88698474298374,8.179930114945092,0.034577124,-17.23165,-19.208479,-18.518381,-19.55895,-19.754011,-0.7426059246063232,167.32826163519485
1237662198821028115,229.03674707165112,8.758882090077156,0.035032276,-15.933688,-17.975168,-17.329515,-18.302652,-18.526104,-0.05573105812072754,299.29261061354697
1237662198284812610,230.41025792201333,8.144823091006899,0.03419419,-18.101646,-19.082523,-18.850365,-19.152687,-19.220509,5.566531181335449,56.30241529885789
1237661949200367892,230.22712847990454,8.443880651739267,0.035360646,-17.48323,-19.810604,-19.080336,-20.161427,-20.429234,-2.166659355163574,394.4984611294662
1237662198821421207,229.8148070237344,8.706120180459694,0.033565864,-17.071148,-18.964571,-18.318794,-19.249203,-19.568102,-0.3846691846847534,-125.87108176623644
1237661949737631780,231.13650566338993,8.545056884785815,0.029651599,-17.520576,-19.396397,-18.81158,-19.994797,-19.805368,2.1517887115478516,-1260.7522477366135
1237661949200433494,230.46065526180385,8.364420252321876,0.038375653,-17.626034,-20.165462,-19.39453,-20.533026,-20.810135,-2.423880100250244,1268.6535476064544
1237662264859754827,229.08996595782264,8.101303123946112,0.030944467,-17.837149,-19.88256,-19.202406,-20.24777,-20.519972,4.549981117248535,-885.9049792747726
1237662263786340617,229.7254260541109,7.200635918148498,0.032175984,-15.83639,-17.583597,-17.113232,-17.622625,-17.765789,5.28526496887207,-528.8454932991581
1237661950274568383,231.36122195848566,9.097386759349055,0.032180883,-17.879904,-19.4791,-18.912628,-19.778343,-20.094341,3.0736451148986816,-527.4251033071438
1237661950274437529,231.15674663268246,8.962517133299386,0.035728008,-17.006641,-18.832512,-18.243935,-19.093653,-19.314718,0.6082912683486938,501.00944464570875
1237662264860147778,229.9730725855066,8.099271654568671,0.033439912,-18.631239,-20.925896,-20.19021,-21.30296,-21.547237,1.2881925106048584,-162.38893444516836
1237661949200302399,230.11959330697914,8.285182445880832,0.03721393,-17.647478,-19.915018,-19.197584,-20.272522,-20.5278,-2.4085264205932617,931.8297626111596
1237662264859951178,229.51717546190855,8.118462156502202,0.032157503,-17.98134,-18.418703,-18.444664,-18.372147,-18.43151,5.820308208465576,-534.2037761002201
1237662198284747189,230.31255648523134,8.218960994086189,0.035718147,-17.41719,-18.419754,-18.092758,-18.540731,-18.608986,5.017603874206543,498.1503987769099
1237662264323211545,229.78106757599264,7.563347485181362,0.03431858,-17.897694,-20.157204,-19.443632,-20.524965,-20.730793,-0.18205296993255615,92.36739000932269
1237662264323014740,229.331984769003,7.613538996383672,0.033751957,-15.164428,-18.685389,-17.983316,-19.082169,-19.223892,4.072176456451416,-71.91626756256771
1237661950274371952,230.98994382162894,9.02505344437667,0.032953784,-16.971233,-19.13877,-18.449907,-19.448448,-19.648968,-2.130350112915039,-303.3343000376487
1237661949200629996,230.85281048489645,8.184480004276198,0.03494453,-16.974375,-18.453302,-17.901775,-18.69476,-19.055868,3.93454647064209,273.8520022773111
1237662198821683357,230.48031225562127,8.423769235279774,0.039050374,-19.962494,-22.32124,-21.590899,-22.696217,-22.98534,-9999.0,1464.2785640998945
1237661949737828733,231.72219989319237,8.535469850485889,0.035383865,-15.968858,-18.4047,-17.690557,-18.72527,-18.953289,0.9125599265098572,401.23045443923536
1237661949200105757,229.5743857832141,8.348449515836375,0.03504993,-17.817432,-18.749866,-18.486544,-18.843172,-18.87615,6.025230407714844,304.4111174351443
1237661949200498913,230.5318579152764,8.310508680171043,0.03467076,-17.219055,-19.246578,-18.552332,-19.557623,-19.821976,-1.144537329673767,194.4765852302513
1237662199358554211,230.49353327364514,8.851566568772814,0.033868562,-16.060486,-18.459074,-17.764082,-18.79672,-18.918255,3.96014404296875,-38.10843432747133
1237661949200564425,230.62478028853334,8.195882934836527,0.031967763,-16.972818,-18.798832,-18.165226,-19.114538,-19.319084,-0.885292649269104,-589.2159820778973
1237662264323604665,230.60025196331728,7.635233491003601,0.040234715,-18.461794,-19.935282,-19.452572,-20.147268,-20.350847,1.851099967956543,1807.6600916629288
1237662199359078814,231.7687544027749,8.761183290818455,0.03509985,-16.988253,-19.155607,-18.423164,-19.49651,-19.786463,1.7287585735321045,318.88465660667293
1237661949200433419,230.34654749729268,8.258862801806004,0.033800226,-16.349627,-18.928274,-18.203262,-19.266005,-19.460014,1.0834839344024658,-57.9214105459303
1237661950274371799,230.88961997450437,9.018941747875225,0.038123492,-16.100498,-18.455282,-17.73509,-18.80124,-19.04101,2.209584951400757,1195.543329036108
1237661949736714543,229.10449669506312,8.846423950372865,0.033132665,-17.813303,-19.987013,-19.305126,-20.305897,-20.551104,0.3883283734321594,-251.47049473832797
1237661949736714517,229.09335602661085,8.881061290833959,0.033111203,-17.714106,-19.547668,-18.949795,-19.836107,-20.051704,4.133636951446533,-257.6930728172409
1237661949737763282,231.5703966844688,8.579916007366426,0.036330834,-18.643036,-20.35685,-19.799402,-20.63958,-20.837643,1.9430701732635498,675.7896073984247
1237661949737697482,231.2980736118435,8.63691955419335,0.03307978,-17.29796,-19.889254,-19.086714,-20.269176,-20.580992,2.3112478256225586,-266.80369023284317
1237662238559371581,229.42899579482068,8.01602989295572,0.03436434,-17.193054,-19.449522,-18.69542,-19.806118,-20.130783,3.4955825805664062,105.6348009165564
1237662199359078649,231.7829064098106,8.65296363794671,0.0335696,-16.383152,-17.957973,-17.432594,-18.22272,-18.306303,3.9289369583129883,-124.78788580580398
1237662198284419214,229.55221840877752,8.331586554583593,0.034798242,-17.64017,-19.202812,-18.69105,-19.45731,-19.657068,3.7635788917541504,231.4380379679258
