ID,ra,dec,redshift,u,g,r,i,z,type,v_pec
1237661949201285345,232.3157897768862,7.978166263111867,0.04060381,-16.35029,-18.694246,-17.936241,-19.071934,-19.369055,0.48157262802124023,1914.6735319777354
1237661949737369884,230.63236336182672,8.778641721747546,0.031455055,-16.827389,-19.198616,-18.477224,-19.542435,-19.801003,-2.405404567718506,-737.8678114359865
1237661949201285298,232.28380882742601,8.056388779406998,0.04007972,-17.753447,-19.99301,-19.26109,-20.326763,-20.589891,2.6303443908691406,1762.7216661042157
1237662199358947423,231.42246026055597,8.718690056860472,0.03370602,-17.979454,-18.453394,-18.165297,-18.571602,-19.086397,5.607433319091797,-85.23499690796883
1237662199358947420,231.41211262380577,8.702977180551118,0.034026667,-20.018137,-19.911425,-19.68707,-19.955475,-20.673267,5.486138343811035,7.731688082673341
1237662264859885756,229.37471743809505,8.177569341393179,0.033297244,-17.21099,-18.621279,-18.212341,-18.845686,-19.063677,5.168437480926514,-203.75333521687594
1237661949200302413,230.13336560628915,8.372787371137171,0.03395943,-16.839083,-19.020473,-18.311474,-19.342148,-19.620275,-1.8446263074874878,-11.762649923656765
1237662199359013245,231.58392643130398,8.727646738805072,0.034233816,-17.662624,-19.741972,-19.081253,-20.039627,-20.234398,-0.4020841121673584,67.79136688561638
1237662199358881911,231.26504120242453,8.718521197969608,0.032700308,-17.954252,-20.534998,-19.756235,-20.90867,-21.218214,-2.1039934158325195,-376.82578271077125
1237661950274371815,230.90380478596666,8.987012914520566,0.03807613,-18.131124,-20.669384,-19.906168,-21.044346,-21.296114,-2.2228145599365234,1181.8114427732487
1237662198821683697,230.5320257002069,8.548372378936792,0.03868341,-17.188644,-19.745026,-18.994053,-20.110275,-20.387632,-1.8210996389389038,1357.8829745858604
1237662199358750761,230.93043534270515,8.913996869340759,0.03321713,-17.992147,-20.245714,-19.459688,-20.667032,-21.027378,-9999.0,-226.98116208361847
1237662198821879847,230.9292638362359,8.458049647781127,0.030500185,-16.937754,-18.927738,-18.352571,-19.134094,-19.364197,-2.0199546813964844,-1014.7177382932989
1237661949737501067,230.9438816911808,8.648091187192684,0.030087072,-16.644756,-19.307295,-18.580965,-19.66905,-19.938128,-2.19950008392334,-1134.4935233046663
1237662199359078682,231.6523444636938,8.711429942227987,0.034373704,-16.750435,-18.244587,-17.649542,-18.522924,-18.682737,-1.3019176721572876,108.34974924993294
1237661949737828379,231.6227544144913,8.590619006182107,0.03452546,-18.510235,-21.061321,-20.301815,-21.426792,-21.688114,-2.155879020690918,152.3490763836359
1237661949737369838,230.6115715391628,8.804001968320534,0.035330374,-16.685106,-18.332844,-17.730816,-18.544664,-18.640724,2.9881973266601562,385.72155852929455
1237661950274371879,230.9486554350754,8.98643614243634,0.037175942,-17.907572,-20.253008,-19.539572,-20.605217,-20.853518,-2.367987632751465,920.8157240284664
1237662198284419391,229.5375355050766,8.247479214781697,0.03591301,-18.793203,-20.300438,-19.793694,-20.464153,-20.726004,4.1625165939331055,554.6479401146808
1237662264859951276,229.46206721466194,8.228885144119413,0.03560947,-18.450687,-20.54317,-19.865095,-20.916384,-21.152704,4.205051422119141,466.6411676762654
1237661949737566294,231.09055954070578,8.636263234559138,0.03265005,-17.2231,-19.183807,-18.613354,-19.403164,-19.590008,2.187452554702759,-391.3973198037725
1237661949737566251,231.03944704060322,8.68064086887648,0.035650454,-17.35844,-19.197313,-18.623814,-19.468409,-19.657825,-1.682111382484436,478.5238505569929
1237662199358751003,230.96430867153518,8.792967429532986,0.039633386,-16.668425,-18.405197,-17.907732,-18.435528,-18.635849,4.821077346801758,1633.3139611245524
1237662199358816565,231.1252618093774,8.75963524249344,0.03391094,-16.317467,-18.468904,-17.816566,-18.848068,-19.092922,-1.8235279321670532,-25.821582504333243
1237662199358685411,230.78047085469393,8.807948706529643,0.03814624,-17.345278,-18.24772,-18.05729,-18.230442,-17.888826,5.992276668548584,1202.138763112107
1237661949737435196,230.71996329708156,8.744955568766063,0.037650097,-18.089506,-20.623446,-19.83774,-21.01845,-21.298668,-1.9607075452804565,1058.2897017102762
1237661949737500984,230.87310033278166,8.757927988297451,0.039209846,-16.226254,-18.48415,-17.796526,-18.769821,-18.94635,-2.0582027435302734,1510.515027216119
1237661949737369738,230.55288817987523,8.767458284864713,0.035323173,-18.006351,-20.3008,-19.596294,-20.675062,-20.882984,-0.8304877281188965,383.6337389064149
1237661949200564503,230.7283259121579,8.348964310987888,0.031141428,-18.287811,-19.229132,-18.962416,-19.296253,-19.457941,5.499752044677734,-828.7991549806355
1237662198821749063,230.59905983630622,8.444912892953761,0.034268647,-16.650679,-18.518501,-17.84803,-18.810202,-19.061798,3.7323899269104004,77.89008168696813
1237662199358816519,231.08458989647096,8.833759135493215,0.036536455,-17.027498,-19.226254,-18.513094,-19.548676,-19.855219,0.39195019006729126,735.4062660119826
1237662264859951335,229.48927970653483,8.14819148656555,0.034825392,-16.320282,-18.401514,-17.68309,-18.714394,-19.044298,-0.6829009056091309,239.3097645005167
1237661949737501051,230.92383399035646,8.561095443870665,0.02964933,-16.392538,-18.977474,-18.273794,-19.327642,-19.557716,-2.2314510345458984,-1261.4101095230758
1237661949737435515,230.74936814240695,8.755389438102501,0.029871948,-18.091648,-20.499895,-19.762447,-20.874352,-21.12291,-0.20744872093200684,-1196.86543117197
1237662198821880054,230.90196126807626,8.459636268287179,0.03231297,-16.358343,-18.544737,-17.82511,-18.90095,-19.202242,-1.8275421857833862,-489.1285013730559
1237662199358750987,230.9643829272128,8.842394104064764,0.038326994,-17.866932,-19.645327,-19.095657,-19.8006,-19.96982,5.3047356605529785,1254.5456160650408
1237661949737500795,230.91330659355776,8.759087306017278,0.034281764,-18.146471,-20.714905,-19.957348,-21.091223,-21.38462,-2.45570707321167,81.69315487032017
1237662198821879932,230.83495474350212,8.404358035357593,0.03240646,-17.290245,-19.573896,-18.863626,-19.915327,-20.195786,0.05900883674621582,-462.0225082411231
1237662198821814556,230.7326227059153,8.521303207282783,0.038565017,-18.350458,-19.970713,-19.47315,-20.195858,-20.327904,4.07556676864624,1323.55673814486
1237662198821748870,230.65467790810456,8.472222647988486,0.0313381,-17.533781,-19.834835,-19.1042,-20.195435,-20.473526,-2.195413112640381,-771.7771218087046
1237661949737435272,230.80169171471775,8.622848535395255,0.028502388,-16.183287,-18.249357,-17.545656,-18.57747,-18.85254,-2.3366270065307617,-1593.9483700293003
1237661949200564454,230.6754303299896,8.368829295026893,0.03243709,-16.53876,-18.786568,-17.943922,-19.225412,-19.51627,3.004840850830078,-453.14180902589965
1237662199358750914,231.03075493090194,8.795909837999666,0.035949517,-16.740402,-19.560713,-18.83286,-19.941494,-20.197206,-1.9114741086959839,565.2325854378969
1237662198821814575,230.72995232956467,8.400235705150548,0.03181002,-17.035213,-19.395283,-18.69406,-19.746859,-20.01247,1.0411202907562256,-634.951148134275
1237662199358685454,230.81186079881184,8.828977154603917,0.034020152,-16.298468,-18.630796,-17.924322,-18.958473,-19.1869,-2.183105945587158,5.842763649530612
1237662199358751001,230.98683693369608,8.953202510130057,0.03511985,-16.33652,-18.388487,-17.68098,-18.732729,-18.937628,-2.422740936279297,324.68335018500926
1237661949737435498,230.72112442716144,8.677663696310558,0.037785154,-17.325016,-19.707115,-18.976208,-20.050835,-20.31314,-2.14678955078125,1097.4474096407464
1237662198821748956,230.5751494377281,8.579903765813679,0.035954308,-17.875578,-20.25778,-19.523851,-20.628153,-20.893131,-2.1295361518859863,566.6216624845865
1237662199358685477,230.821606456249,8.813134087065189,0.03697097,-17.508757,-19.494957,-18.852463,-19.826525,-20.065922,2.1133148670196533,861.387233021527
1237662198821814372,230.76221535555473,8.456594624025023,0.034310564,-17.057667,-19.313126,-18.593704,-19.657719,-19.927008,-2.115817070007324,90.04327362312551
1237662199358685469,230.8140509831733,8.783946825122067,0.03325941,-15.728343,-18.046808,-17.378675,-18.366163,-18.539242,-2.2386274337768555,-214.7227238590133
1237661949737500969,230.8412250790784,8.580086801409015,0.030529799,-15.990273,-18.219671,-17.517662,-18.538998,-18.80547,-2.288590431213379,-1006.1316127118557
1237661949737435479,230.71061577824415,8.71210077834496,0.03016991,-16.140684,-18.451658,-17.708372,-18.785006,-18.999054,-1.579703450202942,-1110.4759143725537
1237661949737369900,230.62577224139437,8.677610920825867,0.0348736,-16.88088,-19.48411,-18.714006,-19.846949,-20.139389,-2.417069911956787,253.2869355017394
1237662198821814375,230.79327476113994,8.505346238728713,0.035870377,-17.993692,-20.37365,-19.636976,-20.730486,-20.995577,-2.018688678741455,542.2871549484196
1237662199358751025,230.99959454892505,8.806677433787737,0.036704857,-16.890875,-18.517683,-18.129442,-18.63732,-18.736149,4.364160060882568,784.2318458109336
1237661949737369844,230.59307063273258,8.645008876423887,0.036009494,-17.294779,-19.625452,-18.882988,-19.991825,-20.274836,0.8681418895721436,582.6219976752922
1237661949737435647,230.83542796711365,8.722837989881734,0.036200523,-18.08569,-19.868261,-19.263252,-20.191801,-20.452168,0.8659712672233582,638.0079294540935
1237661949737435619,230.81652990341897,8.748479920272974,0.033532605,-17.766987,-20.130903,-19.381165,-20.50749,-20.773314,-2.2393484115600586,-135.51401925233142
1237661949737369663,230.62593217794512,8.650728344060688,0.036666684,-15.328024,-17.998434,-17.293655,-18.323042,-18.563429,-1.6807209253311157,773.1641693126408
1237661949737435260,230.81360360787536,8.663171886993291,0.030754866,-16.730684,-19.229553,-18.42775,-19.611788,-19.938435,-2.0155110359191895,-940.8768843320822
1237661949737500933,230.83385851588181,8.61803210156324,0.035760254,-18.233383,-20.72641,-19.946325,-21.11666,-21.379902,-1.9866806268692017,510.35867830206064
1237662198821749125,230.6524201712506,8.57988680562617,0.033481833,-17.376617,-19.721308,-18.966576,-20.12018,-20.440731,-2.335630416870117,-150.23458277029593
1237661949737435486,230.70466350831282,8.646028316401555,0.032718934,-16.515413,-18.285837,-17.572363,-18.575817,-18.80995,-1.7904630899429321,-371.4254593812662
1237661949737369950,230.66622390303206,8.607423463640986,0.033815555,-16.03162,-18.201761,-17.509623,-18.536835,-18.764389,-2.2168021202087402,-53.477001852815846
1237661949737435408,230.81262141621727,8.573769186326397,0.03461187,-18.432796,-20.817408,-20.105833,-21.173578,-21.4132,-2.1870579719543457,177.4023319888396
1237661949737435358,230.76497094523125,8.643169225389407,0.038425047,-18.0174,-19.442064,-18.973833,-19.670025,-19.852276,1.550392746925354,1282.9745811368707
1237661949737435262,230.7690481492249,8.612245331126463,0.03697989,-18.982222,-21.427156,-20.58967,-21.767773,-22.28317,-1.3370851278305054,863.9734503574658
1237662198821749146,230.6634187127185,8.540763728682947,0.03660972,-16.90902,-19.246166,-18.515059,-19.59092,-19.85079,-2.0888547897338867,756.6483302628228
1237662198821749185,230.68427983217356,8.503725157888006,0.033585776,-16.33114,-18.841063,-18.106342,-19.191568,-19.460733,-2.196765899658203,-120.09790243964547
1237662198821814606,230.76074425860227,8.56131362766401,0.03154602,-16.282831,-18.629904,-17.901905,-18.999697,-19.279057,-0.10496604442596436,-711.4939033683177
1237661949737435269,230.78960777589893,8.595826862649641,0.03212321,-15.783193,-18.076107,-17.341482,-18.450474,-18.724546,-1.9724024534225464,-544.1465060443143
1237662198821814552,230.73747548722685,8.573042727952034,0.03305124,-16.407993,-18.637938,-17.918736,-18.9946,-19.233624,-0.9462538957595825,-275.0784259691296
1237661949737435241,230.73534947217027,8.6502465287248,0.033411343,-17.53733,-20.095541,-19.30168,-20.468634,-20.77295,-2.267463207244873,-170.67207828714294
1237661949737435552,230.7463258167174,8.664605804831277,0.032083184,-15.979272,-18.444155,-17.749563,-18.785643,-19.042261,-2.026193141937256,-555.7514315026389
1237662198821814493,230.70505709060248,8.560535620137875,0.035008535,-17.23079,-19.740465,-18.985058,-20.110907,-20.402002,-2.229030132293701,292.4092714013824
1237662198821814567,230.74544719874248,8.541624474293851,0.033590455,-16.889542,-19.27727,-18.52744,-19.649994,-19.89958,-2.4883933067321777,-118.74129807699347
1237661949737435261,230.80832903856592,8.645438295668685,0.03511115,-18.369255,-20.720379,-19.944187,-21.115803,-21.403978,-2.387148857116699,322.16091847843273
1237661949737435582,230.77904889896791,8.676481231694131,0.033789273,-17.147835,-19.858843,-19.06313,-20.232893,-20.522797,-2.066854476928711,-61.097065084106625
1237662198821814287,230.70052487163392,8.529995964432677,0.0364524,-17.54797,-19.336866,-18.797894,-19.519882,-19.766811,3.812803268432617,711.0358065756287
1237661949737435275,230.7847772305871,8.639262739478479,0.0353591,-15.807626,-18.146309,-17.447935,-18.454435,-18.648157,-2.2010812759399414,394.0502221158593
1237661949200367847,230.18402453533616,8.392433209196106,0.031489994,-15.864285,-17.213907,-16.808598,-17.37361,-17.477238,3.252474784851074,-727.7377836893121
1237662198821748939,230.56026302292258,8.543436410165825,0.031993642,-15.400661,-17.407831,-16.701946,-17.726158,-17.883587,0.8914497494697571,-581.7127625222088
1237662264323080494,229.48957831230453,7.7600861067772735,0.03248115,-16.225351,-17.741398,-17.27813,-17.976458,-18.104197,2.78629732131958,-440.3672870728245
1237661949200629914,230.75664548428892,8.188915733537817,0.03271749,-16.001741,-17.411701,-16.78406,-17.804298,-18.07432,1.7361680269241333,-371.84412505762106
1237662199895359566,230.43151876456002,9.319587988404939,0.032905456,-16.239742,-17.59954,-17.190517,-17.672812,-17.845922,4.4787187576293945,-317.34626320034124
1237661950274568545,231.45211743368677,8.979833234400346,0.033161152,-16.252033,-17.957855,-17.300032,-18.254135,-18.496428,-2.231506824493408,-243.21112554002414
1237661949737304283,230.42955639849214,8.714007281662711,0.033310246,-15.177024,-17.581223,-16.835836,-17.85791,-18.018206,-0.16203415393829346,-199.98360452159787
1237662199895556398,230.83337089658536,9.317726412753935,0.033313252,-15.967065,-17.597713,-17.019167,-17.906698,-18.084711,3.785646915435791,-199.11206087677397
1237662264860279090,230.23888866449238,7.9542870762791855,0.033314425,-15.163447,-17.62539,-16.946308,-17.913,-18.210035,1.1693395376205444,-198.77196749840448
1237662199895556516,230.97025448286303,9.390243684147917,0.033549983,-16.364443,-17.709312,-17.30495,-17.8548,-18.022154,3.216897964477539,-130.47553440211524
1237661949200105962,229.70173209669855,8.514461547992974,0.033564538,-16.086258,-17.707943,-17.197563,-17.933758,-18.03215,4.888676643371582,-126.255535150481
1237662263786340682,229.68117731851274,7.335587556887724,0.033684693,-16.508156,-17.500477,-16.847874,-17.748928,-18.29939,2.034860372543335,-91.41843380522846
1237661949201285277,232.2658454126024,7.998735832388501,0.033689428,-16.521307,-17.741404,-17.379744,-17.856058,-17.986639,4.857607364654541,-90.04559310055764
1237662199895687495,231.26375613821787,9.302968136713007,0.033745777,-15.46798,-17.448444,-16.785473,-17.78595,-17.995611,-0.08839130401611328,-73.70806387827412
1237661950274109684,230.36241165374696,9.08289453764606,0.033759203,-15.732777,-17.749453,-17.039345,-18.051155,-18.214771,-0.9154411554336548,-69.81540087913567
1237661949737894221,231.79984327950643,8.62390984105874,0.033912506,-15.227166,-17.453953,-16.780968,-17.713947,-18.042051,0.11202478408813477,-25.36754479714907
1237661949736714749,229.06309823980314,8.882425000723392,0.03392248,-16.550352,-18.003998,-17.598728,-18.17366,-18.54963,5.893064022064209,-22.47573630963381
1237662264860213581,230.13779955944477,8.051011038723113,0.0340349,-16.007147,-17.524326,-16.913546,-17.787378,-18.183395,2.2134346961975098,10.118720294196548
1237662237486285102,230.71109539421877,6.952667095933982,0.03411508,-15.895175,-17.567106,-17.28134,-17.556938,-17.950842,5.2322869300842285,33.36568284974755
1237662264860410082,230.52126537676753,8.050051331616666,0.040973537,-16.145584,-18.307722,-17.629517,-18.626965,-18.921711,-1.9673429727554321,2021.8702110096174
1237662264860672242,231.0861836999035,7.8475708023593045,0.03437,-15.8705435,-17.626852,-17.094835,-17.905094,-18.031977,1.4626624584197998,107.27583119922495
1237662238022762832,229.89647963498092,7.494487829705355,0.034460537,-16.783312,-17.905529,-17.352575,-18.145397,-18.844181,2.6436359882354736,133.52564722431828
1237662238023352700,231.2614151773546,7.1822575830492195,0.034541987,-15.525826,-17.522789,-17.017588,-17.643953,-17.974676,2.337808609008789,157.140826822095
1237662264860541143,230.82038029784724,8.000751414449503,0.0346001,-16.740417,-17.851221,-17.325903,-18.076235,-18.149632,2.8890035152435303,173.98980081798817
1237662263786996394,231.27620389895526,7.097758518307878,0.03461014,-16.920614,-18.011457,-17.59199,-18.075264,-18.663652,4.7415900230407715,176.9007449943119
1237662197747745131,229.93280305577704,7.7543588262909795,0.034628183,-16.45273,-18.255842,-17.561518,-18.43218,-18.574203,2.9968059062957764,182.1320364060089
1237661949736780063,229.25232362660887,8.829631486162766,0.03464891,-16.185116,-17.441168,-17.087242,-17.529705,-17.568306,-9999.0,188.14151249591748
1237662264860344743,230.3759501375402,8.012213360001157,0.03466421,-16.282394,-18.100576,-17.524519,-18.321396,-18.436615,1.0190000534057617,192.5775130833458
1237662199895490844,230.6721664261496,9.362128619672376,0.03471565,-16.512579,-17.806227,-17.362698,-18.023844,-18.222055,4.318452835083008,207.49175296682733
1237662264323211583,229.81838977905284,7.650850326151537,0.034722473,-16.051275,-17.52093,-16.945429,-17.728134,-18.139484,1.775105595588684,209.4699772810757
1237661949737435281,230.73537412060446,8.594765815948303,0.035008963,-15.335041,-17.874975,-17.16711,-18.168512,-18.38381,-2.2006454467773438,292.5333634439578
1237661949200433461,230.40349777860865,8.273379477236233,0.035266213,-16.008284,-17.706148,-17.01708,-17.954868,-18.14322,1.7887306213378906,367.1190595953119
1237661949200171460,229.8404806875715,8.403519206888282,0.035268363,-16.701118,-17.93667,-17.485365,-17.976349,-18.380632,1.8534077405929565,367.74241915498294
1237662635835064822,231.85175896267924,9.476292572214644,0.03538206,-16.598248,-17.63973,-17.28313,-17.79324,-18.185432,4.542954921722412,400.7071223437904
1237661949737369879,230.6012446436237,8.630156272916382,0.035390217,-16.060417,-17.85589,-17.184683,-18.188383,-18.35489,-1.382809042930603,403.07211951971544
1237661949200826768,231.3749231232294,8.226886712747316,0.03632347,-16.246174,-17.862118,-17.349201,-18.194832,-18.36912,4.259837627410889,673.6545284228804
1237661949737500998,230.8611759294594,8.658127529789407,0.037675615,-15.367787,-17.65357,-16.886013,-17.932783,-18.233309,-2.0800514221191406,1065.6882548468764
1237661949200498927,230.53383649668152,8.275187331491264,0.039371483,-15.887764,-17.817057,-17.171696,-18.137768,-18.313164,0.17041438817977905,1557.379198912198
