,Name,DR3_source_id,ra,dec,pmRA,pmDec,B,V,R_x,J,H,K,u,g,i,z,ZTF
0,2MASS J17085880-4635492,5962956195185292288,257.2449696,-46.597042,-6.396,2.288,,,,9.523,8.356,7.869,,,,,No
1,2MASS J19074498+2021005,4519475166529738112,286.9374059,20.3501369,2.909,-5.291,,,,10.061,9.161,8.858,,,,,Yes
2,2MASS J19204832+1829439,4515124540765147776,290.2013325,18.4955397,-2.972,-7.765,,,,11.799,,,,,,,Yes
3,2MASS J19285259+1453131,4321276689423536384,292.2191263,14.8869337,-2.61,-3.856,,,,11.798,10.855,10.507,,,,,Yes
4,ATO J117.0976-34.3848,5593826360487373696,117.097648,-34.384848,-2.078,3.698,14.809,13.07,12.488,9.079,8.481,8.126,,13.915,11.448,,No
5,ATO J298.5404+27.3945,2027563492489195520,298.5404387,27.3945449,-3.024,-5.529,,,15.343,12.05,11.535,11.308,,,,,Yes
6,ATO J303.4874+37.5023,2060841448854265216,303.4874415,37.5023436,-3.237,-5.366,,,15.236,11.709,11.069,10.781,,,,,Yes
7,ATO J304.7922+38.2985,2061252975440642816,304.7923198,38.2985786,20.3,13.7,,,,13.343,12.865,12.482,,,,,Yes
8,ATO J312.6099+46.0179,2166378312964576256,312.6098863,46.0179862,-2.816,-3.558,,,15.169,11.423,10.635,10.269,,,13.552,,Yes
9,ATO J339.2651+57.1666,2006912396372680960,339.2651921,57.1666692,-3.859,-3.042,14.221,13.412,13.147,11.341,11.048,10.858,,13.827,12.721,,Yes
10,ATO J341.0511+57.8325,2007318661608788096,341.0511348,57.8325176,-3.805,-3.32,,,15.608,13.135,12.465,12.253,,,,,Yes
11,BD+08  4269,4299904519833646080,298.9081553,8.9622749,-2.375,-7.697,10.03,9.59,,8.971,8.932,8.814,,,,,No
12,BD+29   976,3444168325163139840,86.056136,29.1530532,-0.373,-1.346,11.32,10.93,,8.914,8.653,8.397,,,,,No
13,BD+52  3283,2002117151282819840,341.3074762,53.2093663,-2.211,-2.332,9.92,9.77,,9.426,9.38,9.32,,,,,No
14,CRTS J145247.1-254721,6228685649971375616,223.1953848,-25.789904,-0.652,-7.722,16.07,15.461,15.387,14.017,13.674,13.604,,,,,Yes
15,EM* VES  668,508419369310190976,30.6300081,61.0035543,-0.741,-0.408,12.28,11.57,,9.851,9.61,9.342,,,,,No
16,Gaia DR2 2013187240507011456,2013187240507011456,343.6522277,58.0565564,-2.996,-2.307,,,,,,,,,13.659,,Yes
17,Gaia DR2 2054338249889402880,2054338249889402880,305.1283094,32.567915,-2.391,-4.547,,,,,,,,,12.979,,Yes
18,Gaia DR2 2074693061975359232,2074693061975359232,302.9374141,41.782189,-2.988,-4.748,,,,,,,,,12.654,,Yes
19,Gaia DR2 2164630463117114496,2164630463117114496,319.5385543,47.5317792,-2.45,-2.874,,,,,,,,,12.497,,Yes
20,Gaia DR2 2175699216614191360,2175699216614191360,319.3053117,53.4088432,-2.368,-3.48,,,,,,,,,13.897,,Yes
21,Gaia DR2 428103652673049728,428103652673049728,7.3049798,59.3159282,-1.99,-1.222,,,,,,,,,13.836,,Yes
22,Gaia DR2 527155253604491392,527155253604491392,8.1915906,64.9693618,-2.721,-0.136,,,,,,,,,12.371,,Yes
23,HD 181231,4263591911398361472,289.9265433,-0.0498689,-0.592,-5.426,8.79,8.58,,7.985,7.848,7.786,,,,,No
24,HD 261168,3355776901779440384,99.6749857,13.7070846,0.228,-0.622,10.04,9.96,,9.28,9.143,8.962,,,,,No
25,HD 303353,5350869719969619840,162.5044004,-58.2991507,-6.682,2.64,11.35,10.69,10.55,9.273,9.097,9.013,,11.01,10.22,,No
26,HD 318347,4054010697162430592,266.6884737,-32.6311083,-0.668,-0.801,11.21,10.02,10.07,7.779,7.404,7.066,,,,,No
27,IRAS 18174-1948,4094491141885400576,275.0982955,-19.7796169,-3.856,-5.109,,,,9.887,9.218,8.83,,,,,Yes
28,LS   I +58  104,461193695624775424,44.8337802,58.7449258,0.606,-0.975,12.24,11.33,,9.389,9.146,9.001,,,,,No
29,LS   I +63  148,512721444765993472,22.2064309,63.8494483,-1.014,-0.419,12.89,11.95,,10.328,10.088,9.953,,,,,Yes
30,TYC 1328-1401-1,3369399099232812160,97.8988797,16.4806357,-0.288,-0.16,12.09,11.745,,10.81,10.718,10.59,,,,,No
31,TYC 5970-1207-1,2931553674771048704,110.4427024,-17.8409709,-1.26,1.546,11.75,11.31,,10.327,10.211,10.031,,,,,No
32,TYC 6269-839-1,4096527235637366912,275.4238142,-17.6222197,0.958,-1.473,11.05,10.49,,9.358,9.123,8.981,,,,,No
33,TYC 6551-3237-1,5599309216965305728,114.9433226,-29.8086234,-2.083,3.656,10.51,10.34,,9.919,9.876,9.852,,,,,No
34,TYC 7285-75-1,6123873398383875456,212.0047986,-33.2619834,-20.081,-10.156,11.98,11.69,,10.704,10.48,10.433,,,,,No
35,TYC 8704-1822-1,5882737819707242240,235.7697061,-56.528972,-2.587,-3.103,12.1,11.64,,9.813,9.562,9.404,,,,,No
36,V* GV CMa,2934216142176785920,107.0585136,-18.5092449,1.401,0.934,11.24,10.14,,7.53,7.072,6.854,,,,,No
37,[D75b] Em* 22-046,2200433413577635840,336.7675546,59.0930124,-3.518,-2.436,,,,10.153,9.787,9.597,,,,,Yes
38,Gaia DR3 4076568861833452160,4076568861833452160,280.5377305,-24.5017785,,,,,,,,,,,,,Yes
39,Gaia DR3 5866474526572151936,5866474526572151936,211.2821639,-60.8992949,,,,,,,,,,,,,No
40,Gaia DR3 473575777103322496,473575777103322496,60.9224764,60.2467614,,,,,,,,,,,,,No
41,Gaia DR3 2030965725082217088,2030965725082217088,300.0883456,31.6290701,,,,,,,,,,,,,Yes
42,Gaia DR3 2163542397602876800,2163542397602876800,314.8758855,46.1472579,,,,,,,,,,,,,Yes
43,Gaia DR3 526939882463713152,526939882463713152,9.2763292,63.706996,,,,,,,,,,,,,Yes
44,Gaia DR3 2173852964799716480,2173852964799716480,326.9269487,53.9997832,,,,,,,,,,,,,Yes
45,Gaia DR3 5524022735225482624,5524022735225482624,130.8648451,-43.5837492,,,,,,,,,,,,,No
46,Gaia DR3 2169083008475385856,2169083008475385856,317.1012699,50.1992222,,,,,,,,,,,,,Yes
47,Gaia DR3 2206767944881247744,2206767944881247744,342.3141471,60.6646631,,,,,,,,,,,,,Yes
48,Gaia DR3 187219239343050880,187219239343050880,78.5500357,37.0041965,,,,,,,,,,,,,Yes
49,Gaia DR3 5617186348318629248,5617186348318629248,107.9070186,-25.523678,,,,,,,,,,,,,Yes
50,Gaia DR3 6053890788968694656,6053890788968694656,189.272338,-62.4697623,,,,,,,,,,,,,No
51,Gaia DR3 5880159842877908352,5880159842877908352,228.1479068,-57.9013608,,,,,,,,,,,,,No
52,Gaia DR3 5965503866703572480,5965503866703572480,256.822597,-42.4636309,,,,,,,,,,,,,No
53,Gaia DR3 1870955515858422656,1870955515858422656,312.9136593,37.5701162,,,,,,,,,,,,,Yes
54,Gaia DR3 2006088484204609408,2006088484204609408,333.7222614,55.6014203,,,,,,,,,,,,,Yes
55,Gaia DR3 5311969857556479616,5311969857556479616,138.7208214,-51.7624049,,,,,,,,,,,,,No
56,Gaia DR3 5338183383022960512,5338183383022960512,163.8517483,-60.8901673,,,,,,,,,,,,,No
57,Gaia DR3 5866345647515558400,5866345647515558400,209.6090111,-61.6173917,,,,,,,,,,,,,No
58,Gaia DR3 4281886474885416064,4281886474885416064,282.0665144,4.0900264,,,,,,,,,,,,,Yes
59,Gaia DR3 4272588356022299520,4272588356022299520,278.9687172,-0.0870146,,,,,,,,,,,,,Yes
60,Gaia DR3 4271992661242707200,4271992661242707200,278.4116234,-1.1950712,,,,,,,,,,,,,Yes
61,Gaia DR3 4260141158544875008,4260141158544875008,280.6910751,-1.3850225,,,,,,,,,,,,,Yes
62,Gaia DR3 2083649030845658624,2083649030845658624,307.8764816,47.9782683,,,,,,,,,,,,,Yes
63,Gaia DR3 5868425648663616768,5868425648663616768,201.6601786,-61.9115934,,,,,,,,,,,,,No
64,Gaia DR3 460686648965862528,460686648965862528,44.2188798,57.2331966,,,,,,,,,,,,,Yes
65,Gaia DR3 5323384162646755712,5323384162646755712,134.6809508,-53.1388079,,,,,,,,,,,,,No
66,Gaia DR3 5328449200388495616,5328449200388495616,133.033784,-48.5786666,,,,,,,,,,,,,No
67,Gaia DR3 6052463412400724992,6052463412400724992,248.7805544,-20.7259694,,,,,,,,,,,,,Yes
68,Gaia DR3 5966574133883852416,5966574133883852416,254.5211624,-41.4761067,,,,,,,,,,,,,No
69,Gaia DR3 5326288831829996416,5326288831829996416,140.1741493,-48.1982067,,,,,,,,,,,,,No
