allwise_oid,source_id,ra,dec,l,b,mg0,bprp0,w1mpro,w2mpro,w3mpro,w4mpro,halpha_w,halpha_werror,halpha_d,hbeta_w,hbeta_werror,hbeta_d,best_class_score,best_class_name,dist50,av50,teff50,logg50,met50,mass50,ag50,bp_rp_excess_corr,parallax,parallax_over_error,phot_g_mean_mag,phot_g_mean_flux,phot_g_mean_flux_error,log_g_err,bp_rp,pmra,pmra_error,pmdec,pmdec_error,grvs_mag,radial_velocity,radial_velocity_error,rv_nb_transits,main_type,other_types
552877257,3444168325163139840,86.05615686574819,29.153055810234562,179.65576776264302,-0.14679175802327873,-2.249467,0.37937012,8.568,8.429,8.054,7.373,0.299789,0.415676,1.073438,-0.558157,0.207104,0.774434,0.0,Unclassified,2.0142834,1.4864635,6581.3027,2.3538113,-0.7800744,3.0250478,1.2546139,0.012706041,0.4704277063398018,19.670713,10.52575,1160504.513362889,1550.3694,-2.4762716550795236,1.0291672,-0.3731268166334434,0.022401925,-1.3458300147264515,0.014997442,NULL,NULL,NULL,NULL,Em*,*|Em*|NIR|Opt
190485824,4054010697162430592,266.6884679938449,-32.63110372541088,356.9690577623953,-2.1282357534287306,-1.6820495,0.8522615,7.32,7.195,6.912,6.272,0.258526,0.642855,1.325128,-1.531233,1.141828,0.709887,0.102785535,RS,1.1307495,1.3596336,5558.019,2.2829206,-0.58645415,2.8306859,1.122896,0.006808877,0.8517695321075303,38.15339,9.707679,2465331.8147392934,7211.787,-2.1358924501089134,1.434413,-0.667980898391849,0.025864895,-0.8006256356948087,0.012023889,8.528393,23.158121,5.596175,6,Em*,*|Em*|NIR|SB*
238073104,4076568861833452160,280.5377341032112,-24.50179430688548,9.933348211302343,-8.992130872773425,-2.8262732,0.68993264,9.597,9.562,9.504,8.54,0.0,2.351645,,30.327995,26.043333,0.736189,0.0,Unclassified,5.5761824,1.1117656,5851.071,2.0468464,-0.39739195,3.7972622,0.93223494,0.011750817,0.13326132451198175,8.228441,11.8376465,346647.4830649893,2428.7456,-1.7565659972868386,1.1717834,-2.1129193844356653,0.0181521,-5.108591336130701,0.01379658,10.900811,43.3551,1.1368176,14,,
266372809,4094491141885400576,275.0982565196294,-19.779614640984313,11.867009715983109,-2.361761961660189,-4.15659,0.6660664,8.621,8.509,7.665,2.649,0.056924,0.881617,0.938801,-2.560898,1.592003,0.756312,0.77139425,LPV,5.8898287,4.743862,5871.511,1.6581322,-0.6595892,4.9878845,3.5792384,0.050108075,0.12314087306213699,5.78261,13.273162,92402.14182519595,221.73796,-2.2219019740905837,2.5854158,-3.8560038335961555,0.022385068,-5.1092668820478195,0.015935214,11.4488325,-13.034204,4.0836306,7,LP*_Candidate,*|IR|LP?|MIR|NIR
279338769,4096527235637366912,275.42380790326575,-17.622254487195278,13.917483085959187,-1.620162945647745,-2.2011595,0.17956561,8.844,8.79,8.389,7.311,0.206209,0.21741,1.158423,-0.686938,0.35523,0.808665,0.0,Unclassified,1.9701992,1.2441509,7753.7036,2.7992873,-0.25530082,3.6118543,1.0875281,0.008455992,0.6489774668227468,7.7603636,10.358919,1353253.3530047352,2049.4028,-2.4218117918398243,0.74036217,0.9581225538193038,0.09560153,-1.4731445030518604,0.0643253,NULL,NULL,NULL,NULL,Star,*|NIR
376652314,4260141158544875008,280.6910487139621,-1.3850086697232677,30.710027773085585,1.297484568097891,-0.92936206,0.9240472,10.213,10.287,9.45,7.572,2.286054,2.798621,0.792362,0.0,4.010076,,0.0,Unclassified,3.171894,5.5376215,5267.1455,2.4194512,-0.7615146,2.3602421,4.0351186,0.010450244,0.2775529322465723,7.226117,15.61235,10715.35287342646,17.387066,-2.3918401500215922,3.111597,-2.7926406708706475,0.040086728,-4.7066765888101765,0.033633236,13.308539,77.19752,6.897718,11,,
384635873,4263591911398361472,289.926537331884,-0.04988067576396802,36.12278931241399,-6.309145882948564,-2.1720989,0.09210821,7.745,7.638,6.956,5.916,1.200207,0.419084,0.961158,-0.526932,0.453088,0.676832,0.51208097,BE|GCAS|SDOR|WR,1.0314442,0.7530811,8283.322,2.8990884,-0.09355751,3.7788584,0.67679197,0.014012098,0.9353707822663586,50.873558,8.571921,7017431.743487465,13980.293,-2.302721891620151,0.43934536,-0.5915920654436521,0.019487662,-5.4260603632045274,0.015972482,NULL,NULL,NULL,NULL,Be*,*|Be*|Em*|NIR|UV
377787559,4271992661242707200,278.4116231878533,-1.1950726835029837,29.83573471794891,3.4108246058470084,-0.67427605,0.67464066,9.296,9.259,9.13,7.905,0.187819,1.538303,0.838477,-30.22373,166.602208,0.86645,0.0,Unclassified,1.2598096,8.280559,6249.5933,2.9358184,0.103086606,2.7493553,5.7671046,-0.0041282177,0.7907632816039104,14.926587,15.594354,10894.452820140543,33.794037,-2.1104253402772306,3.8858423,2.227875205999879,0.055204593,-3.4485991115952994,0.051877707,13.776049,39.558506,6.548301,13,LPV*,LP*
384414660,4272588356022299520,278.96874488794225,-0.08702980094188155,31.078088626744556,3.4223939027369883,-1.0834622,0.93052745,9.074,9.103,9.035,7.993,0.90896,1.598312,0.745601,0.0,16.814388,,0.0,Unclassified,1.9039518,7.262273,5347.5093,2.3803492,-0.6698812,2.3979223,5.0823636,-4.3928623E-4,0.3680418901213684,8.04529,15.3971815,13063.944487277882,18.105675,-2.460319603315133,3.7390423,0.03663603503011042,0.04688258,-2.8631968982854112,0.044284545,13.342202,12.6045685,4.4372916,11,,
409319848,4281886474885416064,282.06652210006786,4.090032964779728,36.21335394963052,2.5681683061658065,0.67980164,0.55415434,10.272,10.255,10.563,8.797,0.427726,1.559405,0.883882,0.0,4.908123,,0.0,Unclassified,1.0361313,6.2215514,6623.047,3.4075885,0.08741603,2.1306438,4.587788,-0.020285487,0.8556932286459851,22.428446,15.344664,13711.379548014651,59.174274,-1.9670082081388174,3.0471888,-1.6726077562055248,0.035772085,-1.948093280983067,0.03650311,NULL,NULL,NULL,NULL,LPV*,LP*
438126976,4299904519833646080,298.9081529143546,8.962258456614183,48.42646208186916,-9.904232352122788,-5.375654,0.22743085,8.722,8.652,8.231,7.583,0.054084,0.198016,0.992287,1.151841,0.334273,1.630863,0.0,Unclassified,7.3180904,0.7081267,8011.166,1.856559,-0.09147089,7.12558,0.633486,-0.0093688965,0.11045579796740572,7.721509,9.579821,2773438.331624998,3762.4392,-2.469609030254159,0.55245113,-2.3754226381526626,0.014761693,-7.697269337720858,0.011183001,9.120265,-14.370462,1.0329238,14,Star,*|NIR
472734265,4321276689423536384,292.2191033909667,14.886947081692792,50.413228728215124,-1.3026255555261557,-0.66102743,0.9318849,10.217,10.207,9.825,7.708,0.400746,0.827272,0.842899,-2.51499,2.672433,0.770459,0.30299804,LPV,2.926519,4.621475,5240.985,2.5051665,-0.5828584,2.2401555,3.4473872,1.8453598E-4,0.26391003282043324,10.661073,15.118116,16892.742816596157,26.710672,-2.4030753472249886,2.7822084,-2.6097019407934057,0.024168612,-3.8555299828541107,0.025083832,13.392625,-2.5549443,6.945895,10,LP*_Candidate,*|LP?|NIR
493481406,4515124540765147776,290.2013399473658,18.495511942784482,52.67603931974042,2.1086952333108826,-1.057789,0.9918219,9.541,9.69,9.466,8.357,0.412204,4.032805,1.113114,-10.785613,6.359731,0.752305,0.3313529,LPV,2.4963288,8.108187,5249.86,2.4383268,-0.4031276,2.8284082,5.5560894,0.16019368,0.2907546106633396,5.161048,16.48481,4797.587616217198,19.731487,-1.9879230676174984,4.0934725,-2.9719980402243484,0.048747994,-7.765161295521242,0.055801105,NULL,NULL,NULL,NULL,LP*_Candidate,*|C*?|LP?|NIR
504042294,4519475166529738112,286.937413191176,20.350116846344978,52.90552139349358,5.6949073373492345,-3.5591433,0.8958446,8.619,8.554,8.128,7.405,1.187708,5.117626,0.745882,-0.367963,2.589544,0.803699,0.89043194,LPV,4.917074,4.5085406,5477.737,1.7310578,-0.42681262,4.6176167,3.392402,-0.017458677,0.18805521455070884,14.749652,13.291793,90830.02365322028,610.5699,-1.774554047231372,2.7128906,2.9087208483564777,0.010497789,-5.291152552501428,0.013310578,11.566578,-19.697174,0.7443339,27,LP*_Candidate,*|LP?|NIR
91193623,5311969857556479616,138.7208240162568,-51.76242867780203,272.8051920908618,-2.0321302402296912,-0.48588404,0.94011074,10.695,10.589,10.172,9.165,1.435431,2.176956,0.741324,-2.799813,1.740947,0.903188,0.12114249,ECL,3.8761673,2.3685825,5027.278,2.0166695,-1.8954656,0.8372387,1.8720611,0.02950418,0.18794429786670083,12.012829,14.32819,34967.9970095571,231.74472,-1.7807208872725382,1.9218292,-3.7058086339870417,0.017140992,3.4904202432540252,0.01641607,NULL,NULL,NULL,NULL,,
85008386,5323384162646755712,134.6809500212211,-53.138837337046205,272.1686423612258,-4.779729505045613,0.9922588,0.6298677,12.938,12.962,10.965,8.725,0.753302,1.075489,0.820008,-1.310669,1.586276,0.906533,0.22839496,RS,3.7566395,2.6279278,6341.5225,3.3392847,-0.20630527,2.0011842,2.1297247,0.0032172203,0.16570487612800253,5.4718094,15.995981,7525.827976951226,21.673077,-2.142693696636909,1.7456932,-2.91081342034008,0.034524772,2.954110208532281,0.031883515,NULL,NULL,NULL,NULL,,
107866589,5326288831829996416,140.17412380868325,-48.19821851901409,270.9111319073403,1.128428294946075,0.63276815,0.8827147,11.474,11.371,10.788,8.481,0.917924,2.932923,1.033752,0.0,74.309611,,0.0,Unclassified,2.5952342,6.381076,5253.4272,2.9163334,-0.48827907,1.7923546,4.5510755,0.017360449,0.4131365268852992,6.764777,17.254726,2360.7831801300435,10.375546,-1.9591051223519118,3.3735857,-5.05492580507533,0.06495748,2.0070994012284444,0.06457444,NULL,NULL,NULL,NULL,,
106036429,5328449200388495616,133.03372970520596,-48.57870582032871,268.0036154748461,-2.6349920946377217,0.9159199,0.8267234,12.293,12.336,11.84,8.88,0.0,1.30887,,1.425456,0.94547,0.862169,0.665883,RS,4.152778,2.7809768,5294.035,2.6839442,-2.1122212,0.83631027,2.1867468,0.011669993,0.22315583116442264,5.814757,16.19436,6269.057284964414,14.924393,-2.22536556169741,1.9774733,-3.758766080138813,0.04022003,4.671561012181083,0.04142785,NULL,NULL,NULL,NULL,,
53867008,5338183383022960512,163.8516371806719,-60.89017251092488,289.2838830746961,-1.1308624548676534,-1.4334604,0.17677988,12.354,12.295,10.103,7.399,0.815029,0.626284,0.976332,-0.690145,0.496528,0.945663,0.0,Unclassified,5.858293,2.531255,8263.84,3.1416628,0.25444064,3.2954624,2.1477127,0.01888585,0.1389908268887858,7.0474973,14.553108,28425.195261225763,59.4338,-2.281729940226518,1.2960958,-5.4672113269051,0.020777492,2.1233324548692867,0.0202683,NULL,NULL,NULL,NULL,,
63522826,5350869719969619840,162.50433001655531,-58.29916180880919,287.52989551268763,0.8943257710204513,-3.2898583,0.024961486,8.888,8.855,8.57,7.659,0.72326,0.398649,0.954269,-0.518156,0.501275,0.725888,0.0,Unclassified,2.4566755,2.1321306,9583.485,2.8228512,0.218503,5.205256,1.8817211,0.012488484,0.3821193872465687,31.816153,10.543602,1141578.8967009324,2262.584,-2.3049612144525433,0.99986553,-6.6822743670670715,0.01175351,2.639829488854148,0.011624909,9.620643,-14.893543,1.9602182,9,Em*,*|Em*|NIR
130845176,5524022735225482624,130.8648627871835,-43.583727568034234,263.1706544993057,-0.6674981488611873,-2.0113564,0.38713685,9.564,9.475,9.042,5.922,0.127194,0.676817,0.83203,-0.471561,0.675293,0.760304,0.33159974,ECL,2.5944993,4.7005167,6964.1504,2.5340514,-0.96821433,2.7065687,3.6373367,0.0014696121,0.33640180453969193,26.42627,13.696248,62581.71484518534,232.97389,-2.0312001782949363,2.3297958,-3.231477294484747,0.013310869,2.4046783170681723,0.014629956,NULL,NULL,NULL,NULL,,
180520637,5593826360487373696,117.09764238576608,-34.384837641804026,249.582942873802,-4.408678355853204,-5.059007,0.2575815,7.773,7.609,7.248,6.458,0.889251,0.600113,0.928432,-2.158714,0.952011,0.874583,0.0,Unclassified,4.243965,5.087813,7383.8794,1.8430504,-0.09136594,7.062677,3.9288049,0.031043291,0.20833278217865342,11.409379,12.0086565,296131.10136876145,1235.5515,-1.9816831389276188,2.3615923,-2.1189521412819,0.017056134,3.667902695103998,0.020510163,10.329039,89.33911,11.007165,19,V*,*|MIR|NIR|Opt|V*
206821337,5599309216965305728,114.94332536724544,-29.808629545683626,244.69161241412147,-3.727422510719015,-2.6112893,0.0062272283,9.721,9.632,9.123,8.576,0.126129,0.163258,1.406839,-0.464948,0.2745,1.050479,0.0,Unclassified,3.2291942,0.52519476,8429.3955,2.7564614,-0.59072524,3.9462607,0.47707585,0.010655522,0.29997907495185067,19.613379,10.411258,1289566.1572344888,1705.5444,-2.4806405553306026,0.2504835,-2.0830846345600946,0.013879052,3.656312021609523,0.016556356,10.090017,64.628456,0.4462445,19,Star,*|NIR
232009868,5617186348318629248,107.90701042314745,-25.523668432454166,237.95898558762948,-7.227813908147809,1.0231512,0.8746516,11.524,11.53,10.794,7.684,0.784803,0.379181,0.867484,0.0,0.557926,,0.3646658,RS,2.8447697,0.92537826,5255.33,2.666,-1.7770603,0.78724873,0.7683117,0.009786487,0.3216945443255159,22.106298,14.061699,44695.83694393505,57.27622,-2.494352711432721,1.2715645,-0.37295554098309724,0.010896099,0.8539947228804756,0.0133310035,12.996798,99.312355,4.761083,30,,
51284865,5866345647515558400,209.6089485002367,-61.61737599328467,310.8058056430726,0.2258820367530693,-1.1997657,0.8312056,9.605,9.601,8.376,6.497,0.319965,0.945446,0.83502,0.0,1.394016,,0.0,Unclassified,2.5005927,5.7289376,5542.034,2.406323,-0.7682893,2.3190145,4.1801314,0.0064655542,0.2795440750238077,11.373614,14.970581,19351.48381124825,42.492725,-2.2604596836041617,3.0997477,-7.446293944384416,0.016753474,-2.415013163464156,0.021069657,13.110471,16.038137,4.1922393,36,,
53834216,5866474526572151936,211.28216975570965,-60.89928966582545,311.77384793443696,0.7011094761806874,-2.348358,0.060664948,10.026,9.985,9.814,6.841,0.29451,0.280589,0.98559,-0.570763,0.203224,0.768171,0.1506544,RS,2.7100885,3.005738,9515.091,3.1040792,-0.09355751,3.8308167,2.5761106,0.013690591,0.3777268653512785,33.94041,12.39267,207911.69615396467,176.9244,-2.6721512066968027,1.4057245,-5.018919501708527,0.0075622657,-2.6545387786266437,0.009374767,NULL,NULL,NULL,NULL,,
50258491,5868425648663616768,201.66014841558825,-61.91159952440202,307.06316049003874,0.6774537384139206,-1.4783131,0.89769477,10.06,10.106,9.509,8.321,0.33009,1.038296,1.067967,-5.627233,8.150154,0.697698,0.0,Unclassified,3.7057269,5.9672318,5392.7812,2.3022337,-0.48807338,2.8350854,4.3132567,0.0028252602,0.20205345130265623,6.146822,15.679311,10074.476275727106,17.17197,-2.3704623587376954,3.2460918,-7.557798311850739,0.023944832,-0.08329732451708374,0.030531412,13.660772,-23.467184,15.944907,24,,
65069253,5880159842877908352,228.14787838743445,-57.90136342245248,320.8088395336981,-0.01467473642716609,-3.4540615,0.037367124,9.043,8.876,8.912,7.538,0.597805,0.650981,0.753918,-3.407331,1.643147,0.788471,0.0,Unclassified,2.9479764,6.928572,8523.552,2.4207668,-0.98258656,3.9089584,5.201806,0.007605195,0.27193644557684615,13.582464,14.095365,43331.20329188548,55.436596,-2.495064180176943,2.8667068,-5.837138708355974,0.018669795,-4.030823826821529,0.021225326,12.349638,-16.085007,4.09855,24,,
70558409,5882737819707242240,235.76968046978857,-56.52899888437403,324.99216788907916,-1.195428850840929,-1.3382175,0.626455,9.292,9.307,8.852,7.659,0.144914,0.145241,0.757444,-0.67775,0.169277,0.769889,0.0,Unclassified,2.0671146,1.5810238,6318.6914,2.7361145,0.2485224,3.2980385,1.3220336,0.014040232,0.4553274527993148,25.225857,11.560638,447395.3503717227,487.40726,-2.564859450148578,1.3121576,-2.586881465497378,0.020019386,-3.103303490172166,0.018300578,NULL,NULL,NULL,NULL,Star,*|NIR
115654736,5962956195185292288,257.2449530310301,-46.597041284491794,341.3202584942891,-3.83684438314472,-4.8245215,0.7888852,7.704,7.574,7.076,6.462,1.136615,5.449979,0.805087,-5.777928,4.563821,0.768237,0.6051121,LPV,3.9890008,7.686237,6370.97,1.6404858,-0.4892568,6.164876,5.4392858,0.007654071,0.19401735744737963,5.7397413,13.619085,67191.21432849667,570.9632,-1.6727643760664812,3.7958002,-6.396431915670871,0.041620966,2.288133281017542,0.031971693,11.46696,-218.60368,1.0422776,22,LPV*,*|C*?|LP*|NIR
136638496,5965503866703572480,256.8225154129634,-42.46362131904985,344.4583250524564,-1.1260248627703358,-2.660227,0.04966869,10.401,10.422,10.601,6.447,-0.651463,0.333865,0.836265,0.11881,0.522298,0.632325,0.0,Unclassified,3.0901291,5.285342,11138.006,3.1019964,-0.3202376,4.5127926,4.3430476,0.009589076,0.286567012897224,14.30944,14.132704,41866.36732478241,50.19836,-2.523235731601501,2.357298,-1.9834014515976834,0.030093126,-3.433673602555351,0.0196734,NULL,NULL,NULL,NULL,,
141794785,5966574133883852416,254.5208661906465,-41.47606950450104,344.19459806101133,0.8319667034227248,0.36568114,0.5203747,12.157,12.377,9.733,7.608,0.376254,4.112733,0.833052,5.206773,2.240501,0.854671,0.0,Unclassified,2.4964778,6.2680373,6949.9253,3.4334068,0.49531904,2.3598926,4.6473174,-0.0020581484,0.4251067227506599,5.115349,16.999638,2986.0146627200966,17.159737,-1.842641309274116,3.0440292,0.03725550883986117,0.08929987,-2.027097069062207,0.07387474,NULL,NULL,NULL,NULL,,
260673902,6052463412400724992,248.78060009435228,-20.725943764017888,357.3648034333395,17.760878036868565,1.2872627,0.8889686,13.112,13.139,12.268,8.747,5.163021,6.465915,0.732037,1.408646,1.250633,0.674777,0.0,Unclassified,5.1577506,2.0608814,5236.9775,2.8281972,-1.2603954,0.85417163,1.6526654,0.0066734552,0.37220741689753206,5.494619,16.50223,4721.223857649515,13.774984,-2.137023457947167,1.7524242,1.0033993501421339,0.08774419,1.6259627531565948,0.060528245,NULL,NULL,NULL,NULL,,
48333728,6053890788968694656,189.27230048331643,-62.46975649279585,301.2746854880698,0.35581380630421555,-2.4961483,0.33639765,10.021,9.975,9.611,8.01,0.188066,0.411235,0.884948,-1.485955,0.665532,0.78421,0.0,Unclassified,3.5587182,4.8986645,7484.639,2.6856709,0.4033675,4.2281566,3.810737,0.015239835,0.23661070871110693,13.526722,14.071056,44312.294898198896,54.381542,-2.5131327080313093,2.372589,-6.795145770549172,0.016739417,-0.286269371187208,0.019324463,NULL,NULL,NULL,NULL,,
186881495,6123873398383875456,212.0047472822256,-33.261992503840816,320.84621850228115,26.93177861219047,0.77609617,0.54762036,10.392,10.417,10.322,9.092,-0.455042,0.453783,0.915574,0.216345,0.403721,0.934175,0.0,Unclassified,1.315659,0.21365842,6530.4136,3.4881136,0.1902478,2.152888,0.1875126,0.0035706758,0.724984970763107,6.5531316,11.559325,447936.881347515,1074.0088,-2.222268977940019,0.64362717,-20.081406580933965,0.11862537,-10.156104664803747,0.13394433,10.988627,13.333953,3.6445198,10,Star,*|NIR
230437026,6228685649971375616,223.1953970859342,-25.789888765512465,334.45063397360286,29.55343719987476,0.5450019,0.6466375,13.624,13.658,12.366,8.676,0.432348,1.60201,0.764999,-0.643098,1.113899,1.477505,0.0,Unclassified,7.0938845,0.40425152,6092.923,2.7457323,-1.4865819,0.73,0.34873012,0.0114148855,0.18267730849516503,5.061145,15.148152,16431.83106603226,69.46803,-1.9759609708443038,0.82562256,-0.6205368941277603,0.03609106,-7.6073267635178965,0.03348879,NULL,NULL,NULL,NULL,EB*,*|EB*|MIR|NIR|Opt|V*
