Gaia source ID,Crowded,Light curves,Spectrum,X-ray cat,Period,Tier
187219239343050880,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",LAMOST-L,-,-,Gold
428103652673049728,No,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,-,Bronze
460686648965862528,No,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,3.7606215hr,Silver
461193695624775424,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
473575777103322496,Yes,"ASAS-SN, NEOWISE, TESS",GRVS,GALEX,-,Silver
508419369310190976,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
512721444765993472,Yes,"ZTF, ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
526939882463713152,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
527155253604491392,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",GRVS,-,-,Bronze
1870955515858422656,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",CAFOS,-,46.211840d,Diamond
2002117151282819840,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
2006088484204609408,No,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,2.5960645d,Silver
2006912396372680960,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
2007318661608788096,No,"ZTF, ATLAS, NEOWISE",-,-,-,Bronze
2013187240507011456,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",CAFOS,-,-,Gold
2027563492489195520,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,-,Bronze
2030965725082217088,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",CAFOS,-,-,Gold
2054338249889402880,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
2060841448854265216,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",CAFOS,-,60.545008d,Diamond
2061252975440642816,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,2.139183d,Silver
2074693061975359232,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",CAFOS,-,-,Gold
2083649030845658624,Yes,"ZTF, ATLAS, NEOWISE",-,4XMM-DR13,-,Silver
2163542397602876800,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
2164630463117114496,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS","CAFOS, GRVS",-,-,Gold
2166378312964576256,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",CAFOS,-,72.427805d,Diamond
2169083008475385856,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
2173852964799716480,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
2175699216614191360,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,4.769977d,Silver
2200433413577635840,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS","CAFOS, LAMOST-M, FIES-M",-,-,Gold
2206767944881247744,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",CAFOS,-,9.250254hr,Diamond
2931553674771048704,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
2934216142176785920,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
3355776901779440384,No,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
3369399099232812160,No,"ASAS-SN, NEOWISE, TESS",GRVS,-,-,Bronze
3444168325163139840,Yes,"ASAS-SN, NEOWISE, TESS",LAMOST-M,-,-,Silver
4054010697162430592,Yes,"ASAS-SN, NEOWISE, TESS",-,Swift(LSPXS),-,Silver
4076568861833452160,Yes,"ZTF, ASAS-SN, NEOWISE",FIES-M,-,56.90033d,Diamond
4094491141885400576,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,-,Bronze
4096527235637366912,Yes,"ASAS-SN, NEOWISE",-,-,-,Bronze
4260141158544875008,Yes,"ZTF, ATLAS, NEOWISE",-,-,-,Bronze
4263591911398361472,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
4271992661242707200,No,"ZTF, ATLAS, NEOWISE",-,-,-,Bronze
4272588356022299520,Yes,"ZTF, ATLAS, NEOWISE",-,-,-,Bronze
4281886474885416064,No,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,-,Bronze
4299904519833646080,Yes,"ASAS-SN, NEOWISE, TESS",FIES-M,-,-,Gold
4321276689423536384,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,-,Bronze
4515124540765147776,Yes,"ZTF, ATLAS, NEOWISE, TESS",-,-,-,Bronze
4519475166529738112,Yes,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
5311969857556479616,Yes,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,13.7444267d,Silver
5323384162646755712,No,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,2.792011d,Silver
5326288831829996416,No,"ATLAS, NEOWISE, TESS",-,-,-,Bronze
5328449200388495616,Yes,"ATLAS, NEOWISE, TESS",-,-,-,Bronze
5338183383022960512,Yes,"ATLAS, NEOWISE, TESS",-,-,-,Bronze
5350869719969619840,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
5524022735225482624,No,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,7.988562d,Silver
5593826360487373696,Yes,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
5599309216965305728,No,"ASAS-SN, NEOWISE, TESS",GRVS,-,-,Bronze
5617186348318629248,No,"ZTF, ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
5866345647515558400,Yes,"ASAS-SN, ATLAS, NEOWISE, TESS",-,4XMM-DR13,-,Silver
5866474526572151936,No,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
5868425648663616768,Yes,"ATLAS, NEOWISE",-,-,-,Bronze
5880159842877908352,Yes,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,63.541328d,Silver
5882737819707242240,Yes,"ASAS-SN, NEOWISE, TESS",-,-,-,Bronze
5962956195185292288,Yes,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
5965503866703572480,Yes,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,7.321043hr,Silver
5966574133883852416,Yes,"ATLAS, NEOWISE",-,-,-,Bronze
6052463412400724992,Yes,"ZTF, ATLAS, NEOWISE",-,-,-,Bronze
6053890788968694656,Yes,"ASAS-SN, ATLAS, NEOWISE, TESS",-,-,-,Bronze
6123873398383875456,No,"ASAS-SN, NEOWISE, TESS","GRVS, HERMES",GALEX,19.0433664hr,Diamond
6228685649971375616,No,"ZTF, ASAS-SN, ATLAS, NEOWISE",-,-,1.273980d,Silver
